Seed set to 1
Seed set to 1
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/lightning/pytorch/utilities/parsing.py:44: attribute 'plot_fn' removed from hparams because it cannot be pickled
wandb: Currently logged in as: pm846 (pm846-university-of-cambridge). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.21.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.0
wandb: Run data is saved locally in ./wandb/run-20250710_230225-1pzsub0x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CNP-L5-D128
wandb: ⭐️ View project at https://wandb.ai/pm846-university-of-cambridge/cnp-combined-rangesame
wandb: 🚀 View run at https://wandb.ai/pm846-university-of-cambridge/cnp-combined-rangesame/runs/1pzsub0x
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name  | Type | Params
-------------------------------
0 | model | CNP  | 165 K 
-------------------------------
165 K     Trainable params
0         Non-trainable params
165 K     Total params
0.664     Total estimated model params size (MB)
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.
using template lr
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/linear_operator/utils/cholesky.py:40: NumericalWarning: A not p.d., added jitter of 1.0e-06 to the diagonal
  warnings.warn(
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/linear_operator/utils/cholesky.py:40: NumericalWarning: A not p.d., added jitter of 1.0e-05 to the diagonal
  warnings.warn(
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s] /scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/linear_operator/utils/cholesky.py:40: NumericalWarning: A not p.d., added jitter of 1.0e-04 to the diagonal
  warnings.warn(
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/lightning/pytorch/utilities/data.py:77: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 16. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
Epoch 0:   0%|          | 1/1000 [00:00<06:50,  2.44it/s]
Epoch 0:   0%|          | 1/1000 [00:00<06:50,  2.43it/s, v_num=ub0x, train/loss_step=1.670]
Epoch 0:  47%|████▋     | 469/1000 [00:07<00:08, 63.04it/s, v_num=ub0x, train/loss_step=1.170]
Epoch 0:  47%|████▋     | 469/1000 [00:07<00:08, 63.04it/s, v_num=ub0x, train/loss_step=1.320]
Epoch 0:  47%|████▋     | 470/1000 [00:07<00:08, 63.07it/s, v_num=ub0x, train/loss_step=1.320]
Epoch 0:  47%|████▋     | 470/1000 [00:07<00:08, 63.07it/s, v_num=ub0x, train/loss_step=1.190]
Epoch 0:  47%|████▋     | 471/1000 [00:07<00:08, 63.09it/s, v_num=ub0x, train/loss_step=1.190]
Epoch 0:  47%|████▋     | 471/1000 [00:07<00:08, 63.09it/s, v_num=ub0x, train/loss_step=1.140]
Epoch 0:  47%|████▋     | 472/1000 [00:07<00:08, 63.11it/s, v_num=ub0x, train/loss_step=1.140]
Epoch 0:  47%|████▋     | 472/1000 [00:07<00:08, 63.11it/s, v_num=ub0x, train/loss_step=1.350]
Epoch 0:  47%|████▋     | 473/1000 [00:07<00:08, 63.15it/s, v_num=ub0x, train/loss_step=1.350]
Epoch 0:  47%|████▋     | 473/1000 [00:07<00:08, 63.15it/s, v_num=ub0x, train/loss_step=1.260]
Epoch 0:  47%|████▋     | 474/1000 [00:07<00:08, 63.20it/s, v_num=ub0x, train/loss_step=1.260]
Epoch 0:  47%|████▋     | 474/1000 [00:07<00:08, 63.20it/s, v_num=ub0x, train/loss_step=1.210]
Epoch 0:  48%|████▊     | 475/1000 [00:07<00:08, 63.25it/s, v_num=ub0x, train/loss_step=1.210]
Epoch 0:  48%|████▊     | 475/1000 [00:07<00:08, 63.25it/s, v_num=ub0x, train/loss_step=1.890]
Epoch 0:  48%|████▊     | 476/1000 [00:07<00:08, 63.28it/s, v_num=ub0x, train/loss_step=1.890]
Epoch 0:  48%|████▊     | 476/1000 [00:07<00:08, 63.28it/s, v_num=ub0x, train/loss_step=1.200]
Epoch 0:  48%|████▊     | 477/1000 [00:07<00:08, 63.28it/s, v_num=ub0x, train/loss_step=1.200]
Epoch 0:  48%|████▊     | 477/1000 [00:07<00:08, 63.28it/s, v_num=ub0x, train/loss_step=1.070]
Epoch 0:  48%|████▊     | 478/1000 [00:07<00:08, 63.31it/s, v_num=ub0x, train/loss_step=1.070]
Epoch 0:  48%|████▊     | 478/1000 [00:07<00:08, 63.30it/s, v_num=ub0x, train/loss_step=1.250]
Epoch 0:  48%|████▊     | 479/1000 [00:07<00:08, 63.33it/s, v_num=ub0x, train/loss_step=1.250]
Epoch 0:  48%|████▊     | 479/1000 [00:07<00:08, 63.32it/s, v_num=ub0x, train/loss_step=1.360]
Epoch 0:  48%|████▊     | 480/1000 [00:07<00:08, 63.22it/s, v_num=ub0x, train/loss_step=1.360]
Epoch 0:  48%|████▊     | 480/1000 [00:07<00:08, 63.22it/s, v_num=ub0x, train/loss_step=1.190]
Epoch 0:  48%|████▊     | 481/1000 [00:07<00:08, 63.25it/s, v_num=ub0x, train/loss_step=1.190]
Epoch 0:  48%|████▊     | 481/1000 [00:07<00:08, 63.25it/s, v_num=ub0x, train/loss_step=1.100]
Epoch 0:  48%|████▊     | 482/1000 [00:07<00:08, 63.22it/s, v_num=ub0x, train/loss_step=1.100]
Epoch 0:  48%|████▊     | 482/1000 [00:07<00:08, 63.21it/s, v_num=ub0x, train/loss_step=0.991]
Epoch 0:  48%|████▊     | 483/1000 [00:07<00:08, 63.17it/s, v_num=ub0x, train/loss_step=0.991]
Epoch 0:  48%|████▊     | 483/1000 [00:07<00:08, 63.17it/s, v_num=ub0x, train/loss_step=1.250]
Epoch 0:  48%|████▊     | 484/1000 [00:07<00:08, 63.19it/s, v_num=ub0x, train/loss_step=1.250]
Epoch 0:  48%|████▊     | 484/1000 [00:07<00:08, 63.18it/s, v_num=ub0x, train/loss_step=1.240]
Epoch 0:  48%|████▊     | 485/1000 [00:07<00:08, 63.22it/s, v_num=ub0x, train/loss_step=1.240]
Epoch 0:  48%|████▊     | 485/1000 [00:07<00:08, 63.21it/s, v_num=ub0x, train/loss_step=1.330]
Epoch 0:  49%|████▊     | 486/1000 [00:07<00:08, 63.24it/s, v_num=ub0x, train/loss_step=1.330]
Epoch 0:  49%|████▊     | 486/1000 [00:07<00:08, 63.23it/s, v_num=ub0x, train/loss_step=1.430]
Epoch 0:  49%|████▊     | 487/1000 [00:07<00:08, 63.28it/s, v_num=ub0x, train/loss_step=1.430]
Epoch 0:  49%|████▊     | 487/1000 [00:07<00:08, 63.27it/s, v_num=ub0x, train/loss_step=1.200]
Epoch 0:  49%|████▉     | 488/1000 [00:07<00:08, 63.24it/s, v_num=ub0x, train/loss_step=1.200]
Epoch 0:  49%|████▉     | 488/1000 [00:07<00:08, 63.24it/s, v_num=ub0x, train/loss_step=1.240]
Epoch 0:  49%|████▉     | 489/1000 [00:07<00:08, 62.87it/s, v_num=ub0x, train/loss_step=1.240]
Epoch 0:  49%|████▉     | 489/1000 [00:07<00:08, 62.87it/s, v_num=ub0x, train/loss_step=1.220]
Epoch 0:  49%|████▉     | 490/1000 [00:07<00:08, 62.82it/s, v_num=ub0x, train/loss_step=1.220]
Epoch 0:  49%|████▉     | 490/1000 [00:07<00:08, 62.82it/s, v_num=ub0x, train/loss_step=1.280]
Epoch 0:  49%|████▉     | 491/1000 [00:07<00:08, 62.83it/s, v_num=ub0x, train/loss_step=1.280]
Epoch 0:  49%|████▉     | 491/1000 [00:07<00:08, 62.82it/s, v_num=ub0x, train/loss_step=1.320]
Epoch 0:  49%|████▉     | 492/1000 [00:07<00:08, 62.83it/s, v_num=ub0x, train/loss_step=1.320]
Epoch 0:  49%|████▉     | 492/1000 [00:07<00:08, 62.83it/s, v_num=ub0x, train/loss_step=1.160]
Epoch 0:  49%|████▉     | 493/1000 [00:07<00:08, 62.64it/s, v_num=ub0x, train/loss_step=1.160]
Epoch 0:  49%|████▉     | 493/1000 [00:07<00:08, 62.64it/s, v_num=ub0x, train/loss_step=1.420]
Epoch 0:  49%|████▉     | 494/1000 [00:07<00:08, 62.68it/s, v_num=ub0x, train/loss_step=1.420]
Epoch 0:  49%|████▉     | 494/1000 [00:07<00:08, 62.68it/s, v_num=ub0x, train/loss_step=1.200]
Epoch 0:  50%|████▉     | 495/1000 [00:07<00:08, 62.75it/s, v_num=ub0x, train/loss_step=1.200]
Epoch 0:  50%|████▉     | 495/1000 [00:07<00:08, 62.75it/s, v_num=ub0x, train/loss_step=1.260]
Epoch 0:  50%|████▉     | 496/1000 [00:07<00:08, 62.45it/s, v_num=ub0x, train/loss_step=1.260]
Epoch 0:  50%|████▉     | 496/1000 [00:07<00:08, 62.44it/s, v_num=ub0x, train/loss_step=1.360]
Epoch 0:  50%|████▉     | 497/1000 [00:07<00:08, 62.47it/s, v_num=ub0x, train/loss_step=1.360]
Epoch 0:  50%|████▉     | 497/1000 [00:07<00:08, 62.46it/s, v_num=ub0x, train/loss_step=1.220]
Epoch 0:  50%|████▉     | 498/1000 [00:08<00:08, 62.20it/s, v_num=ub0x, train/loss_step=1.220]
Epoch 0:  50%|████▉     | 498/1000 [00:08<00:08, 62.20it/s, v_num=ub0x, train/loss_step=1.280]
Epoch 0:  50%|████▉     | 499/1000 [00:08<00:08, 62.22it/s, v_num=ub0x, train/loss_step=1.280]
Epoch 0:  50%|████▉     | 499/1000 [00:08<00:08, 62.22it/s, v_num=ub0x, train/loss_step=1.320]
Epoch 0:  50%|█████     | 500/1000 [00:08<00:08, 62.25it/s, v_num=ub0x, train/loss_step=1.320]
Epoch 0:  50%|█████     | 500/1000 [00:08<00:08, 62.25it/s, v_num=ub0x, train/loss_step=1.170]
Epoch 0:  50%|█████     | 501/1000 [00:08<00:08, 62.23it/s, v_num=ub0x, train/loss_step=1.170]
Epoch 0:  50%|█████     | 501/1000 [00:08<00:08, 62.23it/s, v_num=ub0x, train/loss_step=1.180]
Epoch 0:  50%|█████     | 502/1000 [00:08<00:07, 62.25it/s, v_num=ub0x, train/loss_step=1.180]
Epoch 0:  50%|█████     | 502/1000 [00:08<00:07, 62.25it/s, v_num=ub0x, train/loss_step=1.280]
Epoch 0:  50%|█████     | 503/1000 [00:08<00:07, 62.25it/s, v_num=ub0x, train/loss_step=1.280]
Epoch 0:  50%|█████     | 503/1000 [00:08<00:07, 62.25it/s, v_num=ub0x, train/loss_step=1.220]
Epoch 0:  50%|█████     | 504/1000 [00:08<00:07, 62.29it/s, v_num=ub0x, train/loss_step=1.220]
Epoch 0:  50%|█████     | 504/1000 [00:08<00:07, 62.29it/s, v_num=ub0x, train/loss_step=1.150]
Epoch 0:  50%|█████     | 505/1000 [00:08<00:07, 62.32it/s, v_num=ub0x, train/loss_step=1.150]
Epoch 0:  50%|█████     | 505/1000 [00:08<00:07, 62.31it/s, v_num=ub0x, train/loss_step=0.998]
Epoch 0:  51%|█████     | 506/1000 [00:08<00:07, 62.36it/s, v_num=ub0x, train/loss_step=0.998]
Epoch 0:  51%|█████     | 506/1000 [00:08<00:07, 62.35it/s, v_num=ub0x, train/loss_step=0.944]
Epoch 0:  51%|█████     | 507/1000 [00:08<00:07, 62.31it/s, v_num=ub0x, train/loss_step=0.944]
Epoch 0:  51%|█████     | 507/1000 [00:08<00:07, 62.31it/s, v_num=ub0x, train/loss_step=1.090]
Epoch 0:  51%|█████     | 508/1000 [00:08<00:07, 62.32it/s, v_num=ub0x, train/loss_step=1.090]
Epoch 0:  51%|█████     | 508/1000 [00:08<00:07, 62.32it/s, v_num=ub0x, train/loss_step=1.100]
Epoch 0:  51%|█████     | 509/1000 [00:08<00:07, 62.37it/s, v_num=ub0x, train/loss_step=1.100]
Epoch 0:  51%|█████     | 509/1000 [00:08<00:07, 62.37it/s, v_num=ub0x, train/loss_step=1.540]
Epoch 0:  51%|█████     | 510/1000 [00:08<00:07, 62.41it/s, v_num=ub0x, train/loss_step=1.540]
Epoch 0:  51%|█████     | 510/1000 [00:08<00:07, 62.40it/s, v_num=ub0x, train/loss_step=1.210]
Epoch 0:  51%|█████     | 511/1000 [00:08<00:07, 62.44it/s, v_num=ub0x, train/loss_step=1.210]
Epoch 0:  51%|█████     | 511/1000 [00:08<00:07, 62.44it/s, v_num=ub0x, train/loss_step=1.330]
Epoch 0:  51%|█████     | 512/1000 [00:08<00:07, 62.46it/s, v_num=ub0x, train/loss_step=1.330]
Epoch 0:  51%|█████     | 512/1000 [00:08<00:07, 62.46it/s, v_num=ub0x, train/loss_step=1.260]
Epoch 0:  51%|█████▏    | 513/1000 [00:08<00:07, 62.47it/s, v_num=ub0x, train/loss_step=1.260]
Epoch 0:  51%|█████▏    | 513/1000 [00:08<00:07, 62.46it/s, v_num=ub0x, train/loss_step=1.110]
Epoch 0:  51%|█████▏    | 514/1000 [00:08<00:07, 62.53it/s, v_num=ub0x, train/loss_step=1.110]
Epoch 0:  51%|█████▏    | 514/1000 [00:08<00:07, 62.53it/s, v_num=ub0x, train/loss_step=1.190]
Epoch 0:  52%|█████▏    | 515/1000 [00:08<00:07, 62.56it/s, v_num=ub0x, train/loss_step=1.190]
Epoch 0:  52%|█████▏    | 515/1000 [00:08<00:07, 62.55it/s, v_num=ub0x, train/loss_step=1.240]
Epoch 0:  52%|█████▏    | 516/1000 [00:08<00:07, 62.54it/s, v_num=ub0x, train/loss_step=1.240]
Epoch 0:  52%|█████▏    | 516/1000 [00:08<00:07, 62.54it/s, v_num=ub0x, train/loss_step=1.160]
Epoch 0:  52%|█████▏    | 517/1000 [00:08<00:07, 62.58it/s, v_num=ub0x, train/loss_step=1.160]
Epoch 0:  52%|█████▏    | 517/1000 [00:08<00:07, 62.58it/s, v_num=ub0x, train/loss_step=0.845]
Epoch 0:  52%|█████▏    | 518/1000 [00:08<00:07, 62.63it/s, v_num=ub0x, train/loss_step=0.845]
Epoch 0:  52%|█████▏    | 518/1000 [00:08<00:07, 62.63it/s, v_num=ub0x, train/loss_step=1.150]
Epoch 0:  52%|█████▏    | 519/1000 [00:08<00:07, 62.50it/s, v_num=ub0x, train/loss_step=1.150]
Epoch 0:  52%|█████▏    | 519/1000 [00:08<00:07, 62.50it/s, v_num=ub0x, train/loss_step=1.310]
Epoch 0:  52%|█████▏    | 520/1000 [00:08<00:07, 62.54it/s, v_num=ub0x, train/loss_step=1.310]
Epoch 0:  52%|█████▏    | 520/1000 [00:08<00:07, 62.53it/s, v_num=ub0x, train/loss_step=1.120]
Epoch 0:  52%|█████▏    | 521/1000 [00:08<00:07, 62.54it/s, v_num=ub0x, train/loss_step=1.120]
Epoch 0:  52%|█████▏    | 521/1000 [00:08<00:07, 62.53it/s, v_num=ub0x, train/loss_step=1.080]
Epoch 0:  52%|█████▏    | 522/1000 [00:08<00:07, 62.53it/s, v_num=ub0x, train/loss_step=1.080]
Epoch 0:  52%|█████▏    | 522/1000 [00:08<00:07, 62.52it/s, v_num=ub0x, train/loss_step=1.000]
Epoch 0:  52%|█████▏    | 523/1000 [00:08<00:07, 62.54it/s, v_num=ub0x, train/loss_step=1.000]
Epoch 0:  52%|█████▏    | 523/1000 [00:08<00:07, 62.54it/s, v_num=ub0x, train/loss_step=1.050]
Epoch 0:  52%|█████▏    | 524/1000 [00:08<00:07, 62.50it/s, v_num=ub0x, train/loss_step=1.050]
Epoch 0:  52%|█████▏    | 524/1000 [00:08<00:07, 62.50it/s, v_num=ub0x, train/loss_step=1.340]
Epoch 0:  52%|█████▎    | 525/1000 [00:08<00:07, 62.54it/s, v_num=ub0x, train/loss_step=1.340]
Epoch 0:  52%|█████▎    | 525/1000 [00:08<00:07, 62.53it/s, v_num=ub0x, train/loss_step=1.330]
Epoch 0:  53%|█████▎    | 526/1000 [00:08<00:07, 62.55it/s, v_num=ub0x, train/loss_step=1.330]
Epoch 0:  53%|█████▎    | 526/1000 [00:08<00:07, 62.55it/s, v_num=ub0x, train/loss_step=1.230]
Epoch 0:  53%|█████▎    | 527/1000 [00:08<00:07, 62.26it/s, v_num=ub0x, train/loss_step=1.230]
Epoch 0:  53%|█████▎    | 527/1000 [00:08<00:07, 62.26it/s, v_num=ub0x, train/loss_step=1.340]
Epoch 0:  53%|█████▎    | 528/1000 [00:08<00:07, 62.26it/s, v_num=ub0x, train/loss_step=1.340]
Epoch 0:  53%|█████▎    | 528/1000 [00:08<00:07, 62.26it/s, v_num=ub0x, train/loss_step=1.280]
Epoch 0:  53%|█████▎    | 529/1000 [00:08<00:07, 62.28it/s, v_num=ub0x, train/loss_step=1.280]
Epoch 0:  53%|█████▎    | 529/1000 [00:08<00:07, 62.28it/s, v_num=ub0x, train/loss_step=1.160]
Epoch 0:  53%|█████▎    | 530/1000 [00:08<00:07, 62.29it/s, v_num=ub0x, train/loss_step=1.160]
Epoch 0:  53%|█████▎    | 530/1000 [00:08<00:07, 62.29it/s, v_num=ub0x, train/loss_step=1.170]
Epoch 0:  53%|█████▎    | 531/1000 [00:08<00:07, 62.29it/s, v_num=ub0x, train/loss_step=1.170]
Epoch 0:  53%|█████▎    | 531/1000 [00:08<00:07, 62.28it/s, v_num=ub0x, train/loss_step=1.120]
Epoch 0:  53%|█████▎    | 532/1000 [00:08<00:07, 62.32it/s, v_num=ub0x, train/loss_step=1.120]
Epoch 0:  53%|█████▎    | 532/1000 [00:08<00:07, 62.32it/s, v_num=ub0x, train/loss_step=0.955]
Epoch 0:  53%|█████▎    | 533/1000 [00:08<00:07, 62.34it/s, v_num=ub0x, train/loss_step=0.955]
Epoch 0:  53%|█████▎    | 533/1000 [00:08<00:07, 62.34it/s, v_num=ub0x, train/loss_step=1.250]
Epoch 0:  53%|█████▎    | 534/1000 [00:08<00:07, 62.36it/s, v_num=ub0x, train/loss_step=1.250]
Epoch 0:  53%|█████▎    | 534/1000 [00:08<00:07, 62.36it/s, v_num=ub0x, train/loss_step=1.360]
Epoch 0:  54%|█████▎    | 535/1000 [00:08<00:07, 62.37it/s, v_num=ub0x, train/loss_step=1.360]
Epoch 0:  54%|█████▎    | 535/1000 [00:08<00:07, 62.36it/s, v_num=ub0x, train/loss_step=1.000]
Epoch 0:  54%|█████▎    | 536/1000 [00:08<00:07, 62.41it/s, v_num=ub0x, train/loss_step=1.000]
Epoch 0:  54%|█████▎    | 536/1000 [00:08<00:07, 62.41it/s, v_num=ub0x, train/loss_step=1.190]
Epoch 0:  54%|█████▎    | 537/1000 [00:08<00:07, 62.40it/s, v_num=ub0x, train/loss_step=1.190]
Epoch 0:  54%|█████▎    | 537/1000 [00:08<00:07, 62.40it/s, v_num=ub0x, train/loss_step=1.250]
Epoch 0:  54%|█████▍    | 538/1000 [00:08<00:07, 62.40it/s, v_num=ub0x, train/loss_step=1.250]
Epoch 0:  54%|█████▍    | 538/1000 [00:08<00:07, 62.40it/s, v_num=ub0x, train/loss_step=1.210]
Epoch 0:  54%|█████▍    | 539/1000 [00:08<00:07, 62.42it/s, v_num=ub0x, train/loss_step=1.210]
Epoch 0:  54%|█████▍    | 539/1000 [00:08<00:07, 62.41it/s, v_num=ub0x, train/loss_step=1.070]
Epoch 0:  54%|█████▍    | 540/1000 [00:08<00:07, 62.45it/s, v_num=ub0x, train/loss_step=1.070]
Epoch 0:  54%|█████▍    | 540/1000 [00:08<00:07, 62.45it/s, v_num=ub0x, train/loss_step=1.330]
Epoch 0:  54%|█████▍    | 541/1000 [00:08<00:07, 62.46it/s, v_num=ub0x, train/loss_step=1.330]
Epoch 0:  54%|█████▍    | 541/1000 [00:08<00:07, 62.46it/s, v_num=ub0x, train/loss_step=1.170]
Epoch 0:  54%|█████▍    | 542/1000 [00:08<00:07, 62.49it/s, v_num=ub0x, train/loss_step=1.170]
Epoch 0:  54%|█████▍    | 542/1000 [00:08<00:07, 62.49it/s, v_num=ub0x, train/loss_step=1.180]
Epoch 0:  54%|█████▍    | 543/1000 [00:08<00:07, 62.51it/s, v_num=ub0x, train/loss_step=1.180]
Epoch 0:  54%|█████▍    | 543/1000 [00:08<00:07, 62.50it/s, v_num=ub0x, train/loss_step=1.320]
Epoch 0:  54%|█████▍    | 544/1000 [00:08<00:07, 62.48it/s, v_num=ub0x, train/loss_step=1.320]
Epoch 0:  54%|█████▍    | 544/1000 [00:08<00:07, 62.48it/s, v_num=ub0x, train/loss_step=1.280]
Epoch 0:  55%|█████▍    | 545/1000 [00:08<00:07, 62.52it/s, v_num=ub0x, train/loss_step=1.280]
Epoch 0:  55%|█████▍    | 545/1000 [00:08<00:07, 62.52it/s, v_num=ub0x, train/loss_step=1.250]
Epoch 0:  55%|█████▍    | 546/1000 [00:08<00:07, 62.57it/s, v_num=ub0x, train/loss_step=1.250]
Epoch 0:  55%|█████▍    | 546/1000 [00:08<00:07, 62.57it/s, v_num=ub0x, train/loss_step=1.040]
Epoch 0:  55%|█████▍    | 547/1000 [00:08<00:07, 62.61it/s, v_num=ub0x, train/loss_step=1.040]
Epoch 0:  55%|█████▍    | 547/1000 [00:08<00:07, 62.60it/s, v_num=ub0x, train/loss_step=1.380]
Epoch 0:  55%|█████▍    | 548/1000 [00:08<00:07, 62.65it/s, v_num=ub0x, train/loss_step=1.380]
Epoch 0:  55%|█████▍    | 548/1000 [00:08<00:07, 62.65it/s, v_num=ub0x, train/loss_step=1.410]
Epoch 0:  55%|█████▍    | 549/1000 [00:08<00:07, 62.69it/s, v_num=ub0x, train/loss_step=1.410]
Epoch 0:  55%|█████▍    | 549/1000 [00:08<00:07, 62.68it/s, v_num=ub0x, train/loss_step=1.380]
Epoch 0:  55%|█████▌    | 550/1000 [00:08<00:07, 62.68it/s, v_num=ub0x, train/loss_step=1.380]
Epoch 0:  55%|█████▌    | 550/1000 [00:08<00:07, 62.68it/s, v_num=ub0x, train/loss_step=1.260]
Epoch 0:  55%|█████▌    | 551/1000 [00:08<00:07, 62.72it/s, v_num=ub0x, train/loss_step=1.260]
Epoch 0:  55%|█████▌    | 551/1000 [00:08<00:07, 62.72it/s, v_num=ub0x, train/loss_step=1.150]
Epoch 0:  55%|█████▌    | 552/1000 [00:08<00:07, 62.77it/s, v_num=ub0x, train/loss_step=1.150]
Epoch 0:  55%|█████▌    | 552/1000 [00:08<00:07, 62.77it/s, v_num=ub0x, train/loss_step=1.150]
Epoch 0:  55%|█████▌    | 553/1000 [00:08<00:07, 62.82it/s, v_num=ub0x, train/loss_step=1.150]
Epoch 0:  55%|█████▌    | 553/1000 [00:08<00:07, 62.82it/s, v_num=ub0x, train/loss_step=1.240]
Epoch 0:  55%|█████▌    | 554/1000 [00:08<00:07, 62.87it/s, v_num=ub0x, train/loss_step=1.240]
Epoch 0:  55%|█████▌    | 554/1000 [00:08<00:07, 62.87it/s, v_num=ub0x, train/loss_step=1.300]
Epoch 0:  56%|█████▌    | 555/1000 [00:08<00:07, 62.89it/s, v_num=ub0x, train/loss_step=1.300]
Epoch 0:  56%|█████▌    | 555/1000 [00:08<00:07, 62.89it/s, v_num=ub0x, train/loss_step=1.220]
Epoch 0:  56%|█████▌    | 556/1000 [00:08<00:07, 62.88it/s, v_num=ub0x, train/loss_step=1.220]
Epoch 0:  56%|█████▌    | 556/1000 [00:08<00:07, 62.88it/s, v_num=ub0x, train/loss_step=1.100]
Epoch 0:  56%|█████▌    | 557/1000 [00:08<00:07, 62.92it/s, v_num=ub0x, train/loss_step=1.100]
Epoch 0:  56%|█████▌    | 557/1000 [00:08<00:07, 62.92it/s, v_num=ub0x, train/loss_step=1.630]
Epoch 0:  56%|█████▌    | 558/1000 [00:08<00:07, 62.98it/s, v_num=ub0x, train/loss_step=1.630]
Epoch 0:  56%|█████▌    | 558/1000 [00:08<00:07, 62.98it/s, v_num=ub0x, train/loss_step=1.260]
Epoch 0:  56%|█████▌    | 559/1000 [00:08<00:07, 62.87it/s, v_num=ub0x, train/loss_step=1.260]
Epoch 0:  56%|█████▌    | 559/1000 [00:08<00:07, 62.86it/s, v_num=ub0x, train/loss_step=1.520]
Epoch 0:  56%|█████▌    | 560/1000 [00:08<00:06, 62.90it/s, v_num=ub0x, train/loss_step=1.520]
Epoch 0:  56%|█████▌    | 560/1000 [00:08<00:06, 62.90it/s, v_num=ub0x, train/loss_step=1.220]
Epoch 0:  56%|█████▌    | 561/1000 [00:08<00:06, 62.94it/s, v_num=ub0x, train/loss_step=1.220]
Epoch 0:  56%|█████▌    | 561/1000 [00:08<00:06, 62.94it/s, v_num=ub0x, train/loss_step=1.250]
Epoch 0:  56%|█████▌    | 562/1000 [00:08<00:06, 62.99it/s, v_num=ub0x, train/loss_step=1.250]
Epoch 0:  56%|█████▌    | 562/1000 [00:08<00:06, 62.98it/s, v_num=ub0x, train/loss_step=1.140]
Epoch 0:  56%|█████▋    | 563/1000 [00:08<00:06, 63.01it/s, v_num=ub0x, train/loss_step=1.140]
Epoch 0:  56%|█████▋    | 563/1000 [00:08<00:06, 63.01it/s, v_num=ub0x, train/loss_step=1.250]
Epoch 0:  56%|█████▋    | 564/1000 [00:08<00:06, 63.05it/s, v_num=ub0x, train/loss_step=1.250]
Epoch 0:  56%|█████▋    | 564/1000 [00:08<00:06, 63.05it/s, v_num=ub0x, train/loss_step=1.180]
Epoch 0:  56%|█████▋    | 565/1000 [00:08<00:06, 63.09it/s, v_num=ub0x, train/loss_step=1.180]
Epoch 0:  56%|█████▋    | 565/1000 [00:08<00:06, 63.09it/s, v_num=ub0x, train/loss_step=1.510]
Epoch 0:  57%|█████▋    | 566/1000 [00:08<00:06, 63.10it/s, v_num=ub0x, train/loss_step=1.510]
Epoch 0:  57%|█████▋    | 566/1000 [00:08<00:06, 63.09it/s, v_num=ub0x, train/loss_step=1.150]
Epoch 0:  57%|█████▋    | 567/1000 [00:08<00:06, 63.14it/s, v_num=ub0x, train/loss_step=1.150]
Epoch 0:  57%|█████▋    | 567/1000 [00:08<00:06, 63.14it/s, v_num=ub0x, train/loss_step=1.210]
Epoch 0:  57%|█████▋    | 568/1000 [00:08<00:06, 63.16it/s, v_num=ub0x, train/loss_step=1.210]
Epoch 0:  57%|█████▋    | 568/1000 [00:08<00:06, 63.16it/s, v_num=ub0x, train/loss_step=1.400]
Epoch 0:  57%|█████▋    | 569/1000 [00:09<00:06, 63.20it/s, v_num=ub0x, train/loss_step=1.400]
Epoch 0:  57%|█████▋    | 569/1000 [00:09<00:06, 63.20it/s, v_num=ub0x, train/loss_step=1.260]
Epoch 0:  57%|█████▋    | 570/1000 [00:09<00:06, 63.23it/s, v_num=ub0x, train/loss_step=1.260]
Epoch 0:  57%|█████▋    | 570/1000 [00:09<00:06, 63.23it/s, v_num=ub0x, train/loss_step=1.300]
Epoch 0:  57%|█████▋    | 571/1000 [00:09<00:06, 63.26it/s, v_num=ub0x, train/loss_step=1.300]
Epoch 0:  57%|█████▋    | 571/1000 [00:09<00:06, 63.26it/s, v_num=ub0x, train/loss_step=1.270]
Epoch 0:  57%|█████▋    | 572/1000 [00:09<00:06, 63.26it/s, v_num=ub0x, train/loss_step=1.270]
